1.405,1.4065,1.4122,1.4861,1.4933,1.5272,1.4345,1.4216,1.4413,1.3341,1.3637,1.361,1.3299,1.3584,1.3335,1.4208,1.4174,1.3783,1.4118,1.4296,1.4501,1.4742,1.4388,1.4995,1.3349,1.3672,1.3322,1.4198,1.4077,1.4215
1.258,1.286,1.234,1.3016,1.2448,1.2683,1.2446,1.2595,1.2808,1.2003,1.2073,1.2032,1.2259,1.2474,1.2147,1.2292,1.2281,1.202,1.168,1.2382,1.2361,1.2152,1.209,1.2055,1.2121,1.2268,1.2431,1.2629,1.2215,1.257
1.1667,1.1365,1.1694,1.1484,1.1447,1.1576,1.2083,1.169,1.1991,1.1288,1.0997,1.0989,1.2404,1.2534,1.213,1.2149,1.1779,1.221,1.2091,1.1602,1.1758,1.1641,1.1587,1.1612,1.1938,1.1701,1.2089,1.2605,1.2393,1.2438
1.0647,1.056,1.0055,1.05,1.0441,1.0233,0.97956,1.0155,0.99429,1.0402,1.0588,1.0545,0.98522,0.96121,1.0142,1.0875,1.0547,1.0842,1.0383,1.0619,1.063,0.97415,0.98043,0.97598,1.0755,1.0718,1.0789,1.0215,1.018,1.0314
1.0121,1.0463,0.9808,0.99269,0.98522,1.0017,0.96697,0.96701,1.0324,0.98326,0.96792,0.96062,0.96605,0.94894,0.97598,0.99235,0.97105,0.98216,1.0162,1.0107,1.0279,0.97691,0.9483,0.95784,1.0968,1.0446,1.0416,1.0227,1.0197,1.0154
0.66544,0.63306,0.65832,0.73328,0.68275,0.71263,0.74097,0.72417,0.6986,0.67403,0.69936,0.68976,0.68591,0.66579,0.68566,0.68233,0.71143,0.68232,0.59656,0.61027,0.61711,0.78688,0.76067,0.81348,0.65992,0.64652,0.63696,0.71137,0.72689,0.74727
0.39527,0.38897,0.37346,0.37693,0.39411,0.35833,0.49337,0.47185,0.47378,0.41188,0.41655,0.40206,0.40462,0.41574,0.39328,0.36309,0.37926,0.36882,0.41563,0.41164,0.39767,0.3859,0.43366,0.41631,0.42123,0.37603,0.36929,0.43628,0.41283,0.41769
0.3919,0.37499,0.43473,0.35884,0.34693,0.35138,0.21459,0.20844,0.19731,0.23866,0.21741,0.24434,0.40571,0.44052,0.44514,0.21204,0.23166,0.17225,0.19979,0.21535,0.23139,0.16754,0.19911,0.21737,0.18062,0.22774,0.21143,0.17932,0.20752,0.17984
0.064814,0.06714,0.074141,0.12976,0.074063,0.12335,0.28467,0.26423,0.28216,0.11945,0.17159,0.17831,0.084964,0.11895,0.14483,0.083908,0.051826,0.088954,0.26776,0.27544,0.30062,1.2107,1.1176,1.1411,0.099874,0.070031,0.11799,0.35419,0.49771,0.37609
0.93053,1.0247,0.97485,0.089383,0.096448,0.10966,0.085923,0.088882,0.12725,0.89051,0.88526,0.92348,0.037366,0.048192,0.052734,0.055289,0.045963,0.067235,0.7381,0.74063,0.70523,0.081442,0.10171,0.12432,0.080679,0.06246,0.065514,0.12025,0.12519,0.10151
0.16178,0.15696,0.19511,1.2732,1.1421,1.1995,0.16081,0.1843,0.16757,0.065855,0.056675,0.044732,0.126,0.1113,0.054361,1.3414,1.3153,1.285,0.32228,0.15918,0.17221,0.23233,0.24323,0.2431,0.30225,0.34063,0.34956,0.13334,0.037233,0.035456
0.23537,0.2256,0.2743,0.51352,0.51391,0.50102,0.025535,0.025535,0.025535,0.11754,0.13509,0.11348,0.069744,0.085168,0.079165,0.50896,0.51309,0.48366,0.061726,0.063728,0.059724,0.17876,0.18172,0.17792,0.29536,0.24525,0.28058,0.011207,0.021039,0.016662
0.45797,0.35541,0.4664,1.2694,1.2402,1.2654,0.65109,0.63833,0.66066,0.63627,0.66367,0.64184,0.45681,0.43467,0.44186,1.2785,1.2614,1.2732,0.34394,0.32105,0.335,0.083736,0.079068,0.084492,0.11794,0.14498,0.12937,0.86857,0.88264,0.89677
1.1838,1.2438,1.2243,1.0303,1.0201,1.0168,1.4833,1.4854,1.4869,1.3716,1.4238,1.4026,1.2702,1.2758,1.3206,1.5871,1.5722,1.5859,1.1323,1.1063,1.0955,1.3207,1.3167,1.2627,0.45894,0.46867,0.45853,0.78848,0.7851,0.77855
0.89763,0.88483,0.8118,1.6296,1.6902,1.6222,1.6625,1.6703,1.6695,0.34777,0.33826,0.32655,0.83252,0.83628,0.80067,0.70135,0.68702,0.67711,0.19738,0.19489,0.20405,0.31869,0.32642,0.30663,1.4267,1.4425,1.4711,1.7178,1.757,1.7479
1.3159,1.2928,1.3356,1.7323,1.7168,1.7032,1.6442,1.6409,1.6093,1.7322,1.7168,1.8091,1.7362,1.6923,1.6975,0.5678,0.59133,0.55612,1.7596,1.7928,1.7638,1.6351,1.5621,1.573,0.27809,0.12211,0.13674,0.81211,0.83387,0.81341
1.4095,1.3891,1.4228,1.393,1.3535,1.5174,0.064253,0.076814,0.079678,1.3993,1.4387,1.4732,0.12602,0.14128,0.12326,1.4052,1.3719,1.3901,0.11765,0.10187,0.096083,1.0042,0.9942,1.1321,0.12573,0.076702,0.072075,1.2973,1.1411,1.2369
1.1037,1.0399,1.1486,1.108,1.1242,1.1255,1.1675,1.237,1.1999,1.0191,1.0791,0.99293,1.0433,1.0554,1.0328,1.1195,1.2117,1.1309,1.0884,1.0744,1.1645,1.0843,1.0487,1.1157,1.0544,1.0564,1.0836,1.0955,1.0291,1.0353
0.73504,0.79897,0.78192,0.68481,0.73144,0.68324,0.75024,0.73283,0.73622,0.79104,0.79595,0.77809,0.68501,0.68513,0.67624,0.71449,0.74934,0.79182,0.69694,0.7458,0.73346,0.78685,0.77776,0.82258,0.70626,0.76602,0.73885,0.73865,0.79679,0.78993
0.53645,0.52024,0.53366,0.61232,0.49563,0.56385,0.5684,0.61573,0.69384,0.53085,0.55508,0.55308,0.6256,0.59417,0.58069,0.58148,0.65225,0.61056,0.58712,0.59895,0.60992,0.59504,0.60608,0.61553,0.57387,0.61865,0.61016,0.64995,0.61435,0.6399
0.48161,0.50353,0.51324,0.45598,0.42801,0.46846,0.4698,0.50371,0.4739,0.48777,0.43742,0.48828,0.4702,0.51576,0.51352,0.48031,0.49246,0.45526,0.50183,0.48478,0.49971,0.46919,0.50937,0.52665,0.52257,0.55036,0.53257,0.51797,0.48711,0.53308
0.41842,0.42636,0.43248,0.46148,0.4201,0.42803,0.44225,0.46672,0.49875,0.42965,0.41653,0.45948,0.41809,0.45978,0.42976,0.40842,0.46485,0.45852,0.39863,0.42527,0.4626,0.46655,0.41939,0.43186,0.47622,0.42158,0.42543,0.40656,0.39863,0.39785
0.36959,0.38151,0.3483,0.36929,0.38186,0.38462,0.38774,0.38924,0.37976,0.344,0.35116,0.32508,0.39692,0.41195,0.36771,0.3491,0.38446,0.3749,0.42942,0.37657,0.39435,0.37412,0.39794,0.38547,0.3967,0.42325,0.38864,0.38786,0.40662,0.38992
0.38728,0.35575,0.3482,0.36296,0.37593,0.36699,0.34595,0.36851,0.33135,0.33932,0.35265,0.36159,0.34467,0.34234,0.36101,0.38199,0.34605,0.38894,0.35796,0.41,0.37989,0.29529,0.32969,0.32736,0.34175,0.3387,0.33004,0.38814,0.3759,0.39126
0.34851,0.36286,0.34113,0.32758,0.31746,0.31055,0.32596,0.31314,0.34013,0.33077,0.34052,0.31042,0.31049,0.34888,0.3394,0.35957,0.40011,0.35144,0.32402,0.31947,0.34768,0.34031,0.36363,0.36762,0.35532,0.33767,0.31625,0.28139,0.33129,0.30735
0.31431,0.33181,0.33614,0.30781,0.3561,0.32908,0.32832,0.35745,0.29744,0.33303,0.35766,0.36081,0.34007,0.30986,0.32746,0.31717,0.34648,0.35428,0.32973,0.32666,0.33206,0.32034,0.31682,0.32852,0.33356,0.32862,0.33088,0.3142,0.39265,0.33529
0.33046,0.30093,0.32438,0.30833,0.29112,0.33241,0.31472,0.28886,0.33277,0.31962,0.33616,0.36793,0.33042,0.33324,0.31182,0.27998,0.2859,0.32708,0.31375,0.28021,0.32719,0.33276,0.33795,0.31987,0.30476,0.27423,0.31684,0.30079,0.30436,0.30322
0.31316,0.30517,0.31526,0.297,0.29581,0.28172,0.30032,0.31177,0.27855,0.298,0.31464,0.3102,0.30719,0.27055,0.30775,0.29198,0.31542,0.3206,0.2986,0.28713,0.31228,0.32043,0.32859,0.31285,0.31721,0.29594,0.28001,0.34346,0.33384,0.3204
0.27854,0.28961,0.28991,0.28444,0.31727,0.2456,0.27537,0.29194,0.29644,0.30723,0.30572,0.29681,0.31388,0.29573,0.29248,0.2957,0.29157,0.27955,0.28649,0.28164,0.2895,0.28125,0.28624,0.2783,0.31812,0.31439,0.30283,0.2919,0.29421,0.28764
0.32721,0.3338,0.29051,0.31503,0.30687,0.2998,0.31493,0.3344,0.2925,0.27763,0.30301,0.31414,0.28459,0.30003,0.27851,0.29489,0.30915,0.28607,0.28132,0.30007,0.28728,0.32231,0.34022,0.32313,0.26225,0.28129,0.28827,0.32149,0.32645,0.30165
0.28999,0.28744,0.26527,0.3004,0.29661,0.29203,0.32162,0.29771,0.32017,0.28936,0.30069,0.3013,0.3242,0.30428,0.33338,0.2977,0.33082,0.29734,0.27051,0.2834,0.29967,0.28776,0.29547,0.31418,0.29879,0.30665,0.30179,0.29941,0.26416,0.3101
0.27225,0.27197,0.28138,0.28483,0.26797,0.27933,0.28403,0.30185,0.2958,0.27065,0.26324,0.29276,0.32935,0.31803,0.32846,0.32584,0.29009,0.2905,0.2997,0.33109,0.27383,0.26388,0.30053,0.28487,0.3025,0.27433,0.30775,0.29482,0.28055,0.27458
0.30335,0.30651,0.31614,0.28709,0.27853,0.29289,0.31246,0.31582,0.32124,0.28755,0.28237,0.28808,0.28759,0.30468,0.28943,0.30219,0.2989,0.2892,0.27437,0.28285,0.28452,0.30181,0.31647,0.30354,0.29352,0.26056,0.26056,0.30705,0.27786,0.30021
0.29619,0.2569,0.29659,0.29029,0.27412,0.28471,0.31679,0.25393,0.29572,0.27496,0.28415,0.26685,0.28901,0.28072,0.29794,0.29648,0.26427,0.29748,0.2396,0.29121,0.26897,0.27643,0.28586,0.29951,0.30798,0.27337,0.31267,0.31515,0.33416,0.28225
0.29591,0.29316,0.30965,0.29072,0.29072,0.3154,0.25919,0.28587,0.27287,0.2495,0.26007,0.28169,0.29093,0.29579,0.25453,0.24891,0.28164,0.29112,0.29547,0.27988,0.29717,0.31498,0.28289,0.30658,0.29732,0.27357,0.28897,0.28216,0.29615,0.29466
0.26855,0.2745,0.26289,0.2881,0.29175,0.33447,0.27469,0.2704,0.27979,0.27019,0.24257,0.24751,0.27204,0.29257,0.26666,0.29804,0.28785,0.3329,0.28747,0.3221,0.29692,0.24692,0.25681,0.26741,0.27271,0.28184,0.2861,0.28856,0.27003,0.27354
0.32103,0.31577,0.28522,0.26711,0.29174,0.28735,0.29772,0.28131,0.30943,0.26176,0.28432,0.25398,0.30483,0.27396,0.31144,0.28531,0.28203,0.27255,0.24122,0.27037,0.31071,0.30892,0.23248,0.239,0.27071,0.27492,0.28834,0.29594,0.29444,0.29327
0.29409,0.28556,0.25002,0.27042,0.25061,0.26022,0.29289,0.26328,0.23229,0.25198,0.25267,0.28261,0.26482,0.27378,0.26278,0.26048,0.24341,0.25669,0.23874,0.28251,0.27607,0.27372,0.27798,0.24778,0.27224,0.2651,0.27502,0.30779,0.24194,0.262
0.19936,0.2734,0.22868,0.24545,0.2306,0.26495,0.24514,0.21015,0.21449,0.23976,0.23238,0.2789,0.27247,0.26244,0.23962,0.21403,0.24707,0.25595,0.21833,0.23231,0.25738,0.26217,0.22854,0.23323,0.25252,0.26912,0.24426,0.27205,0.28048,0.24833
0.27705,0.24862,0.23639,0.23608,0.24557,0.26863,0.23012,0.2356,0.2145,0.26295,0.26301,0.21997,0.23455,0.26147,0.24689,0.2464,0.24725,0.21714,0.25052,0.2772,0.26412,0.23994,0.25978,0.21932,0.25429,0.24371,0.25374,0.28514,0.26422,0.27495
0.22835,0.21843,0.25841,0.23172,0.27307,0.2586,0.24928,0.20249,0.24968,0.22932,0.26544,0.24464,0.27904,0.26896,0.27916,0.24168,0.223,0.26247,0.27331,0.20355,0.24543,0.24479,0.24709,0.25246,0.26159,0.24355,0.26959,0.26757,0.25803,0.22998
